Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PlayerID
Eric Mika,25,SAC,C,1,0,19,13.9,0.773,0,0.667,11.6,30.4,20.7,0,0,0,0,8.9,0.1,0,0.1,0.218,-1.9,-1.5,-3.4,0,mikaer01
Henry Ellenson,23,BKN,C,5,0,15,-1.3,0.143,0.571,0,14.1,27,20.7,8.7,0,0,0,19.5,-0.1,0,-0.1,-0.183,-7.5,-3.4,-10.9,0,ellenhe01
Stanton Kidd,27,UTA,SG,4,0,15,-13.7,0,0.333,0,0,21.3,11,8,0,0,40,14.6,-0.1,0,-0.1,-0.327,-16.2,-1.4,-17.6,-0.1,kiddst01
Tariq Owens,24,PHX,PF,3,0,15,8.4,0.34,0.4,0.4,14.6,7.5,11.1,0,3.2,0,0,16.7,0,0,0,0.021,-3.1,-2.7,-5.8,0,owensta01
Daryl Macon,24,MIA,PG,4,0,14,-3.1,0.5,0.667,0,0,0,0,9.7,0,0,40,15.7,0,0,0,-0.161,-7.3,-4.8,-12,0,maconda01
Ryan Anderson,31,HOU,C,2,0,14,9.4,0.357,0.714,0,0,52.9,26.2,20.4,3.3,0,12.5,23.7,0,0,0,-0.037,-3.3,0.5,-2.8,0,anderry01
Kyle Alexander,23,MIA,C,2,0,13,4.7,0.5,0,0,17.9,8.3,12.9,0,0,0,33.3,10.2,0,0,0,-0.003,-6.4,-3.7,-10.1,0,alexaky01
Dusty Hannahs,26,MEM,SG,2,0,13,21.3,0.607,0.333,0.222,0,8,4.1,0,0,0,0,31.6,0,0,0,0.146,5.1,-2.1,3.1,0,hannadu01
William Howard,26,HOU,PF,2,0,13,-12.7,0,1,0,0,16.3,8.1,9.1,0,0,20,15.9,-0.1,0,-0.1,-0.357,-14.2,-5.4,-19.6,-0.1,howarwi01
Shamorie Ponds,21,TOR,PG,4,0,11,33.1,0.765,0.4,0.4,0,9.4,4.8,32.4,0,8.9,0,22.8,0.1,0,0.1,0.45,8.4,5.3,13.7,0,pondssh01
Isaiah Roby,21,OKC,PF,3,0,11,-7.7,0,0,0,0,19.5,10,0,0,0,50,8,-0.1,0,0,-0.188,-12,-3.4,-15.4,0,robyis01
Kyle Guy,22,SAC,SG,3,0,10,6.6,0.4,0.6,0,0,11.5,5.6,15.6,0,0,0,21.7,0,0,0,-0.045,-7.5,-4.8,-12.3,0,guyky01
Devontae Cacok,23,LAL,C,1,0,9,28.6,0.5,0,0,24.6,36.1,30.4,20.3,0,0,0,28.1,0,0,0,0.226,4.8,-4.6,0.2,0,cacokde01
Jared Harper,22,PHX,PG,3,0,8,-5.3,0.25,0.5,0,0,0,0,0,0,0,0,21.3,0,0,0,-0.249,-10.1,-5.6,-15.7,0,harpeja01
Max Strus,23,CHI,SF,2,0,6,30.7,0.727,0.333,0.333,17.5,0,9.2,0,0,0,0,24.4,0,0,0,0.316,5.7,-1.7,3.9,0,strusma01
Jamal Crawford,39,BKN,SG,1,0,6,33.2,0.625,0.5,0,0,0,0,100,0,0,0,27.9,0.1,0,0.1,0.492,12.4,2.6,15,0,crawfja01
Tyler Zeller,30,SAS,C,2,0,4,22.4,0.25,0,0,80.9,26.9,53.9,0,0,0,0,43.2,0,0,0,-0.075,-0.3,-22.1,-22.4,0,zellety01
Malik Newman,22,CLE,SG,1,0,4,-11.4,0.347,0.5,1,0,0,0,0,0,0,25.8,41.5,0,0,0,-0.502,-14.5,-11.2,-25.7,0,newmama01
Marques Bolden,21,CLE,C,1,0,3,19.8,0,0,0,0,74.7,37,0,16.2,0,0,0,0,0,0,0.282,-5.8,11.3,5.4,0,boldema01
J.P. Macura,24,CLE,SG,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022,-5.2,-1.2,-6.4,0,macurjp01
